nome,idade,data_nasc,sexo,signo,email,telefone_fixo,celular,altura,peso,tipo_sanguineo,cor
Rebeca Marlene Ayla Porto,39,07/07/1985,Feminino,Câncer,[email],(13) 3669-7007,(13) 99529-3233,1.62,82,AB-,vermelho
Bryan Rodrigo Kauê Rodrigues,55,11/05/1969,Masculino,Touro,[email],(61) 3549-5092,(61) 98419-7126,1.78,59,O+,laranja
Fernando Igor Leandro Rezende,79,15/06/1945,Masculino,Gêmeos,[email],(11) 3669-3682,(11) 98132-9401,1.89,100,AB+,verde
Davi Tomás Ferreira,39,09/05/1985,Masculino,Touro,[email],(66) 3576-9973,(66) 99206-1409,1.92,81,O+,verde
Ester Sebastiana Moraes,64,26/03/1960,Feminino,Áries,[email],(42) 3742-6748,(42) 98572-2349,1.60,83,AB+,azul
Kauê Antonio Nogueira,36,16/02/1988,Masculino,Aquário,[email],(84) 2542-4939,(84) 98636-9372,1.71,98,AB+,vermelho
Rodrigo Giovanni Rocha,22,14/07/2002,Masculino,Câncer,[email],(68) 2608-3911,(68) 98684-7694,1.65,66,B-,laranja
Carlos Eduardo Samuel Farias,51,04/07/1973,Masculino,Câncer,[email],(71) 2558-3094,(71) 98419-9201,1.61,51,A+,verde
Gabriela Lorena das Neves,58,12/04/1966,Feminino,Áries,[email],(21) 2598-6123,(21) 99458-1973,1.73,57,B-,azul
Caleb Luís Lopes,27,21/07/1997,Masculino,Câncer,[email],(67) 3626-9524,(67) 99966-7809,1.66,102,AB-,preto